ID-DEPORTES,NOMBRE,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,TIPO,Column
4674,Centro Deportivo Municipal La Elipa,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De 8,30 a 20,30 horas.  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Metro: Estrella Bus: 71 , 113 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  159.000 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  Bolera Asturiana - Campo de B�isbol -  2 Campos de F�tbol (de c�sped artificial) - 2 Campos de F�tbol 7 (de c�sped artificial) - Campo de S�fbol - 2 Circuitos de Aeromodelismo (Radiocontrol de asfalto / radio control de tierra, con cubierta) - Piscina (vaso de 50 metros, vaso de recreo y vaso infantil) - 4 Pistas de P�del - Pista polideportiva - 10 Pistas de Tenis - 11 Tenis Mesa - Zona Nudista   Unidades Deportivas Cubiertas  Front�n - Pabell�n polideportivo - 2 Salas multiusos (gimnasios) - Sala de Musculaci�n    Accesibilidad:  Instalaci�n convertible, con 1 gr�a de piscina    SERVICIOS     Deportes Practicables  B�dminton - Baloncesto - Balonmano - B�isbol - Bolos Asturianos - Deportes de Pelota - F�tbol - F�tbol Sala - F�tbol 7 - Musculaci�n - Nataci�n - P�del -  Pelota - S�fbol - Tenis - Tenis de Mesa - Voleibol   Uso de espacios deportivos  Bolera Asturiana - Campo de B�isbol - Campo de F�tbol - Campo de F�tbol 7 - Campo de S�fbol - Circuito de Radiocontrol - Front�n - Pabell�n - Piscina - Pista de B�dminton - Pista de P�del - Pista polideportiva - Pista de Tenis - Sala multiusos - Sala de Musculaci�n   Ense�anzas Deportivas Escuelas infantiles ( 6 a 14 a�os, seg�n modalidades): B�isbol y S�fbol - Bateo en T�nel - F�tbol - P�del - Pretenis - Tenis - Tenis de Mesa   Clases para j�venes  (15 a 20 a�os): B�isbol y S�fbol - Bateo en T�nel  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Aer�bic - Combinada y Tonificaci�n -  B�isbol y S�fbol -  Bateo en T�nel - Musculaci�n - P�del - Pilates - Tenis   Actividades para Mayores de 65 a�os:  Actividad F�sica - Frontenis - Pilates - Polideportiva   ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f6b842be9971c010VgnVCM1000000b205a0aRCRD,PARQUE DE LA ELIPA,ACCESO,V,6,,,,,MADRID,MADRID,28030,MEDIA LEGUA,MORATALAZ,444415,4474412,40.41659851888246,-3.656478733128524,914 303 511,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
104235,Centro Deportivo Municipal La Mas�,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   de 8,45 a 21,00 horas, de Lunes a Viernes de 9,00 a 20,30 horas, S�bados, Domingos y Festivos  Cierre completo del Centro Deportivo Municipal durante el mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",Parking p�blico gratuito," Metro: Herrera Oria , Lacoma, Avenida de la Ilustraci�n  Bus: 49, 64, 83, 124, 134 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  44.000 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  Campo de F�tbol - Roc�dromo    Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m. y vaso de ense�anza) - Sala multiusos - Sala de Musculaci�n     Accesibilidad:  Instalaci�n adaptada, con 1 ascensor y 1 gr�a de piscina    SERVICIOS     Deportes Practicables  Baloncesto - F�tbol - F�tbol Sala - F�tbol 7 - Escalada - Nataci�n - Voleibol - Musculaci�n   Uso de espacios deportivos  Campo de F�tbol - Campo de F�tbol 7 - Pabell�n - Piscina - Pista de Baloncesto - Pista de F�tbol Sala - Pista polideportiva - Pista de Voleibol - Sala multiusos (Aer�bic) - Sala de Musculaci�n -  Roc�dromo   Ense�anzas Deportivas Escuelas Pre-Infantiles  (3 a 5 a�os): Matronataci�n - Nataci�n peques - Polideportiva  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Aer�bic - Escalada - F�tbol - Gimnasia R�tmica - Nataci�n - Polideportiva  Clases para j�venes  (15 a 20 a�os, seg�n modalidades): Nataci�n  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuarunning - Aer�bic - Ciclo Sala - Combinada  (Educaci�n F�sica Permanente y Deportes) - Fitness - Fitness Acu�tico - Gimnasia Acu�tica - Musculaci�n - Nataci�n - Nataci�n de Compensaci�n - Nataci�n Embarazadas - Nataci�n Oposiciones - Pilates   Actividades para Mayores de 65 a�os:  Actividad F�sica - Gimnasia Acu�tica - Nataci�n  Actividades para Personas con discapacidad f�sica:  Nataci�n   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=15efe8ae8d81c010VgnVCM1000000b205a0aRCRD,MASO,CALLE,V,80,,,,C/V Ventisquero de la Condesa,MADRID,MADRID,28034,MIRASIERRA,FUENCARRAL-EL PARDO,439561,4481979,40.48442599932086,-3.7144222564719858,917 397 555,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4695,Centro Deportivo Municipal La Mina,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes: de 8,45 a 20,30 horas. S�bados, domingos y festivos: de 8,45 a 14,30 horas.  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   ," Metro: Carabanchel , Eugenia de Montijo  Bus: 17 , 34 , 35 , 113 , 484 ,  481 ","  Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  18.100 m2   EQUIPAMIENTOS     Unidades Deportivas al aire libre  Front�n - Piscina (1 vaso de 50 metros, 1 vaso de recreo y 1 vaso infantil) - 2 Pistas de P�del - 2 Pistas polideportivas    Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (1 vaso de 25 m y 1 vaso de ense�anza) -  4 Pistas de Squash - 1 Sala de Musculaci�n - 2 Salas multiusos   Accesibilidad:  instalaci�n adaptada, con ascensor y gr�a de piscina    SERVICIOS     Deportes practicables  B�dminton - Baloncesto - Balonmano - Deportes de Pelota - F�tbol 7 - F�tbol Sala - Musculaci�n - Nataci�n - P�del -  Squash    Uso de espacios deportivos  Front�n - Pabell�n - Piscina - Pista de P�del - Pista polideportiva - Pista de Squash - Sala de Musculaci�n    Ense�anzas Deportivas Escuelas Pre-Infantiles  (4-6 a�os): Nataci�n peques  Escuelas Infantiles  (6 a 14 a�os): Balonmano - Gimnasia R�tmica - Nataci�n  Clases para J�venes  (15 a 21 a�os): Aer�bic - Nataci�n - Gimnasia R�tmica  Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Aer�bic - Combinada - Combinada de Compensaci�n - Fitness - Gimnasia Acu�tica - Gimnasia de Compensaci�n- Nataci�n - Nataci�n de Compensaci�n - Pilates  Mayores de 65 a�os:  Actividad Acu�tica - Actividad F�sica  Personas con discapacidad f�sica:  Actividad Acu�tica (Adultos)  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=930942be9971c010VgnVCM1000000b205a0aRCRD,MONSE�OR OSCAR ROMERO,CALLE,V,41,,,,,MADRID,MADRID,28025,VISTA ALEGRE,CARABANCHEL,436747,4470671,40.38234955664604,-3.746482524823702,"914 661 278                                           
914 661 732",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4707,Centro Deportivo Municipal La Vaguada,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes, de 9 a 21,00 horas  Durante el mes de julio, de lunes a viernes de 9,00 a 14,00 horas  Cierre completo del Centro Deportivo Municipal durante el mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Metro: Barrio del Pilar , Pe�agrande   Bus: 42, 49, 67, 83, 128, 134, 137 ","  Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid   Superficie  2.075 m2   EQUIPAMIENTOS     Unidades Deportivas Cubiertas  Piscina (vaso de 25 m. y vaso de ense�anza) - Sala  de Musculaci�n    Accesibilidad:  Instalaci�n adaptada, con 1 gr�a de piscina    SERVICIOS     Deportes practicables  Musculaci�n - Nataci�n   Uso de espacios deportivos  Piscina -  Sala de Musculaci�n    Ense�anzas deportivas: Escuelas Pre-infantiles  (4 a 5 a�os): Nataci�n peques  Escuelas Infantiles  (6 a 14 a�os): Nataci�n  Clases para adultos  (21 a 64 a�os): Gimnasia Acu�tica - Nataci�n - Nataci�n de Compensaci�n - Nataci�n embarazadas   Mayores de 65 a�os:  Nataci�n  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e92942be9971c010VgnVCM1000000b205a0aRCRD,MONFORTE DE LEMOS,AVENIDA,S/N,38 A,,,,,MADRID,MADRID,28029,EL PILAR,FUENCARRAL-EL PARDO,440040,4481347,40.47876758357458,-3.7086993281311904,914 800 476,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Piscinas, 
4834,Centro Deportivo Municipal Lago Casa de Campo,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  apertura 8,30 horas, cierre dependiendo de la luz solar.  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Metro: Lago , Puerta del �ngel   Bus :  31 , 33 , 36 , 39 , 65 , 138 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  80.000 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  Lago   Accesibilidad:  instalaci�n convertible    SERVICIOS     Deportes practicables  Pesca (s�lo mayores de 65 a�os y personas con discapacidad, con licencia) - Pirag&uuml;ismo - Remo   Uso de espacios deportivos  Barcas de recreo - Paseo en motora   Ense�anzas Deportivas   Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Pirag&uuml;ismo   Actividades F�sico deportivas para centros escolares:   Aula Deportiva Municipal  ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=cd9d79262ef5d010VgnVCM1000000b205a0aRCRD,EMBARCADERO,PASEO,V,8,,,,,MADRID,MADRID,28011,CASA DE CAMPO,MONCLOA-ARAVACA,438051,4474508,40.417013097503705,-3.7314952685679943,91 464 46 10,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Embarcaderos, 
4538574,Centro Deportivo Municipal Las Cruces,"   Horario de acceso al centro (Taquilla):  De lunes a viernes de 7 a 14,00 y de 15 a 22 horas. S�bados de 9 a 19,00 horas. Domingos y festivos de 9 a 14,00 horas.    Horario de uso de las instalaciones deportivas:  Confirmar disponibilidad de piscina y sala de musculaci�n con el propio centro  ",," Metro: Aluche , Eugenia de Montijo Bus :  121 , 131 , 139 Renfe: Aluche ","   Forma de gesti�n  Indirecta, por medio de concesi�n de la gesti�n de los servicios deportivos a Eductrade, S.A. e Iberconsulting Sport, S.A. Uni�n Temporal de Empresas (Polideportivo Las Cruces)  http://www.basicosportcenter.com   Superficie  8.612,25 m2      EQUIPAMIENTOS     Unidades Deportivas al Aire Libre  1 Campo de F�tbol (c�sped artificial) - 2 Campos de F�tbol 7  (c�sped artificial) - 5 Pistas de Tenis - 8 Pistas de P�del    Unidades Deportivas Cubiertas  Pabellon Polideportivo - Piscina (vaso de 25 m y vaso de ense�anza) - 2 Salas Multiusos - Sala de Musculaci�n    Accesibilidad:  instalaci�n adaptada, con 1 ascensor y 1 gr�a de piscina    SERVICIOS     Deportes Practicables  Baloncesto - Balonmano - F�tbol - F�tbol Sala - Musculaci�n - Nataci�n - P�del - Tenis - Voleibol   Uso de espacios deportivos  Campo de F�tbol 7 - Campo de F�tbol - Pabell�n - Pista de Baloncesto - Piscina - Pista de Balonmano - Pista de F�tbol Sala -  Pista de P�del - Pista de Tenis - Pista de Voleibol - Sala de Musculaci�n    Ense�anzas Deportivas Escuelas Pre-Infantiles  (de 18 meses a 5 a�os): Matronataci�n - Nataci�n Peques - Educaci�n F�sica de Base  Escuelas Infantiles  (de 6 a 14 a�os): Aer�bic - Baloncesto - Balonmano - F�tbol - F�tbol Sala - Gimnasia R�tmica - Judo - Nataci�n - P�del - Polideportiva - Pretenis - Tenis - Voleibol  Clases para j�venes  (de 15 a 20 a�os): Aer�bic - Baloncesto - Balonmano - Ciclo Sala -  F�tbol - F�tbol Sala - Musculaci�n - Nataci�n - P�del - Tenis - Voleibol  Clases para adultos (de 21 a 64 a�os):  Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Bailes de Sal�n - Ciclo Sala - Combinada - Defensa Personal - Fitness - Fitness Acu�tico - F�tbol - GAP (Gl�teos, Abdomen y Piernas) Gimnasia Acu�tica - Nataci�n - Nataci�n de Compensaci�n - Nataci�n Embarazadas - P�del - Pilates - Tenis   Actividades para mayores de 65 a�os:  Acuagim - Actividad F�sica - Actividad Acu�tica - Gimnasia Acu�tica - Gimnasia Suave - Nataci�n  Actividades para personas con Discapacidad F�sica:  Actividad F�sica - Nataci�n - P�del - Tenis        ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6a6952ff55b41110VgnVCM1000000b205a0aRCRD,POBLADOS,AVENIDA,V,72,,,,,MADRID,MADRID,28044,LAS AGUILAS,LATINA,435889,4470323,40.379148937377394,-3.756554762411969,911 288 330,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/CamposEstadiosFutbol, 
4619937,Centro Deportivo Municipal Los Prunos,  Horario de acceso al centro (Taquilla): De lunes a s�bado de 9 a 22 horas. Domingos y festivos de 9 a 15 horas. ,, Metro: Campo de las Naciones  Bus: 153 ,"   Forma de gesti�n:  Indirecta, por medio de concesi�n de la gesti�n de los servicios   deportivos  AQA los Prunos     Para acceder a este centro deportivo municipal de gesti�n indirecta �nicamente ser�n v�lidos los abonos adquiridos en este centro.   EQUIPAMIENTOS:     Unidades deportivas al aire libre:  Pista polideportiva - 8 pistas de P�del   Unidades deportivas cubiertas:  Piscina (vaso de 25 m. y vaso de ense�anza) - 4 pistas de P�del - Sala multiusos (Ciclo Sala) - Sala multiusos (gimnasio) - 3 salas multiusos - Spa y zona termal   Accesibilidad:  instalaci�n adaptada, con 1 ascensor  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e705dfa167204110VgnVCM1000000b205a0aRCRD,PETUNIAS,CALLE,V,30,,,,,MADRID,MADRID,28042,PALOMAS,HORTALEZA,447649,4478458,40.453257453448046,-3.6186956428199863,917 432 001,917 432 002,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4681,Centro Deportivo Municipal Luis Aragon�s,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  de 8,30 a 20,30 horas  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de promoci�n deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera - Informaci�n sobre Escuelas de Promoci�n Deportiva   ," Metro: Canillas  Bus: 73, 120 ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  61.500 m2    EQUIPAMIENTOS     Unidades Deportivas al aire libre  2 Campos de F�tbol (de c�sped artificial) - 2 Campos de F�tbol 7 (de c�sped artificial) - Piscinas (vaso 50 m., 2 vasos gemelos y 1 vaso infantil)  - Pista de Voley Playa - 3 Pistas de Tenis - 4 Pistas de P�del - 4 Tenis de Mesa  Unidades Deportivas Cubiertas  Piscina (vaso de 25 m. y vaso de ense�anza) - Sala de Artes Marciales - Sala multiusos (Gimnasio) - Sala de Musculaci�n   Accesibilidad:  Instalaci�n adaptada, con 1 gr�a de piscina    SERVICIOS     Deportes Practicables  F�tbol - F�tbol 7 - Musculaci�n - Nataci�n - P�del - Tenis - Tenis de Mesa - Voley Playa   Uso de espacios deportivos  Campo de F�tbol - Campo de F�tbol 7 - Piscina - Pista de Tenis - Pista de P�del - Pista de Voley Playa - Sala de Artes Marciales - Sala multiusos - Sala de Musculaci�n  Ense�anzas Deportivas Escuelas Pre-Infantiles  (4 a 5 a�os): Matronataci�n, Nataci�n peques  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Judo - Karate Kenpo - Nataci�n - Padel - Pretenis - Tenis  Clases para J�venes  (15 a 20 a�os, seg�n modalidades):Salvamento Acu�tico   Clases para adultos  (21 a 64 a�os): Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic - Fitness - Judo - Karate Kenpo - Nataci�n - Nataci�n de Compensaci�n - Nataci�n Embarazadas - P�del - Pilates - Tenis  Actividades para Mayores de 65 a�os:  Nataci�n - Actividad F�sica    ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=64cd79262ef5d010VgnVCM1000000b205a0aRCRD,EL PROVENCIO,CALLE,V,20,,,,,MADRID,MADRID,28043,CANILLAS,HORTALEZA,446904,4479728,40.464650948053816,-3.6275877145025817,913 003 612 ,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
121729,Centro Deportivo Municipal Marqu�s de Samaranch,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  De lunes a viernes, de 8,30 a 21 horas S�bados y domingos, de 9 a 14,30 horas Festivos, cerrado  Cierre completo del Centro Deportivo Municipal, los fines de semana por la tarde, festivos, durante el mes de agosto y los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",   Oficina de Promoci�n Deportiva  Juegos Deportivos Municipales - Torneos y Circuitos Municipales - Copas de Primavera Informaci�n sobre Escuelas de Promoci�n Deportiva   ," Metro: Puerta de Toledo , Pir�mides  Bus: 17, 36, 41, C, 62 Renfe :  Pir�mides ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  37.420 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  Campo de F�tbol (c�sped artificial)   Unidades Deportivas Cubiertas  Pabell�n polideportivo - Piscina (vaso de 25 m. y vaso de ense�anza) - Sala de Musculaci�n - 2 Saunas - Sala multiusos (A�robic)   Servicios auxiliares  Sala multiusos (aula)   Accesibilidad:  instalaci�n adaptada, con 2 gr�as de piscina    SERVICIOS      Deportes practicables  B�dminton - Baloncesto - Balonmano -  Ciclo Sala - F�tbol - F�tbol 7 - F�tbol Sala - Musculaci�n - Nataci�n -  Voleibol      Uso de espacios deportivos  Campo de F�tbol (c�sped artifical) - Campo de F�tbol 7 - Pabell�n - Piscina - Pista de B�dminton - Pista de Baloncesto - Pista de F�tbol Sala - Pista de Voleibol -  Sala de Musculaci�n - Sauna     Ense�anzas Deportivas Escuelas Pre-Infantiles  (3 a 5 a�os):  Nataci�n peques - Polideportiva educaci�n f�sica de base  Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): Aer�bic - B�dminton -  K�rate Kempo - Nataci�n - Polideportiva  Clases para J�venes  (15 a 20 a�os, seg�n modalidades): Aer�bic - B�dminton - Nataci�n - Voleibol - Salvamento  Clases para adultos (21 a 64 ��os):  Acondicionamiento F�sico Deportivo - Acuagim - Aer�bic -  Ciclosala - Fitness - Fitness Acu�tico - Gimnasia Acu�tica - Gimnasia de Compensaci�n - Nataci�n - Nataci�n de Compensaci�n - Nataci�n embarazadas - Pilates  Actividades para Mayores de 65 a�os:  Actividad F�sica - Gimnasia Acu�tica - Nataci�n  Actividades para Personas con discapacidad f�sica:  Actividad Acu�tica (adultos)  Actividades para Personas con discapacidad intelectual:  Nataci�n (adultos e infantil)      ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6b00e8ae8d81c010VgnVCM1000000b205a0aRCRD,IMPERIAL,PASEO,V,20,,,,,MADRID,MADRID,28005,IMPERIAL,ARGANZUELA,439240,4473455,40.40761501410649,-3.7173807221939192,913 642 240,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4701827,Centro Deportivo Municipal Miguel Guill�n Prim,"  Horario de uso de las instalaciones deportivas:   Para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:   De lunes a viernes, de 9 a 21 horas. S�bados, domingos y festivos, cerrado.  Cierre completo del Centro Deportivo en agosto y durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ",," Bus:  54, 103, 142  Metro: Congosto  Renfe: Vallecas ","   Forma de Gesti�n  Directa, por parte del Ayuntamiento de Madrid    Superficie  9.071 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre  Campos de f�tbol 7 (c�sped artificial)   Unidades Deportivas Cubiertas  Pabell�n polideportivo - Sala de Musculaci�n   Accesibilidad:  instalaci�n adaptada     SERVICIOS     Deportes practicables  Badmint�n - Baloncesto - Balonmano - F�tbol 7 - F�tbol Sala - Voleibol -  Musculaci�n   Uso de espacios deportivos  Campos de F�tbol 7 - Pista de B�dminton - Pista de Baloncesto - Pista de F�tbol Sala - Pista de Voleibol - Sala de Musculaci�n   Ense�anzas Deportivas   Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): F�tbol Sala - Taekwondo  Clases para adultos  (21 a 64 ��os): Acondicionamiento F�sico Deportivo - Musculaci�n  Actividades para Mayores de 65 a�os:   Actividad F�sica   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ecd237c71d4a6110VgnVCM1000000b205a0aRCRD,FUENTIDUE�A,CALLE,V,6,,,,ESQUINA CALLE PUERTO PORZUNA,MADRID,MADRID,28031,CASCO H.VALLECAS,VILLA DE VALLECAS,447209,4469643,40.37381855452167,-3.623151468598157,913 053 451,,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
4673,Centro Deportivo Municipal Moratalaz,"  Horario de uso de las instalaciones deportivas:  para consultar el horario de apertura de las distintas instalaciones del centro deportivo, les rogamos lo consulten con el propio centro.   Horario de Taquilla:  de lunes a domingo, de 9 a 20:30 horas  Cierre completo del Centro Deportivo Municipal durante los d�as 24, 25 y 31 de diciembre, 1 de enero y 1 de mayo. ","   Oficina de promoci�n deportiva:  juegos deportivos municipales, torneos y circuitos municipales, copas de primavera, informaci�n sobre escuelas de promoci�n deportiva    Servicio de medicina deportiva:  reconocimientos m�dicos para deportistas, psicomotricidad infantil    "," Metro: Pavones  Bus: 8, 20, 32, 71, 142, 144 ","   Forma de Gesti�n:  directa, por parte del Ayuntamiento de Madrid    Superficie:  108.300 m2     EQUIPAMIENTOS     Unidades Deportivas al aire libre:  campo de f�tbol (de c�sped artificial), 3 pistas de f�tbol sala, campo de tiro con arco, 2 frontones, piscina (3 vasos de 50 m. y una vaso infantil), pista de atletismo, pista de baloncesto, pista de patinaje, 6 pistas de tenis, pista de voley playa   Unidades Deportivas cubiertas:  pabell�n polideportivo, piscina (vaso de 25 m.), sala de musculaci�n, sala de artes marciales, sala multiusos (psicomotricidad), sala multiusos (ciclo sala)   Unidades con servicios auxiliares:  sala de reconocimientos m�dicos     Accesibilidad:  instalaci�n practicable, con 1 ascensor y 2 gr�as de piscina    SERVICIOS      Deportes practicables:  atletismo, baloncesto, balonmano, deportes de pelota, f�tbol, f�tbol sala, f�tbol 7, musculaci�n, nataci�n, patinaje art�stico, tenis, tiro con arco, voley playa   Uso de espacios deportivos:  campo de f�tbol, campo de tiro con arco, front�n, pabell�n, piscina , pista de atletismo, pista de baloncesto, pista de patinaje, pista polideportiva, pista de tenis    Ense�anzas Deportivas     Escuelas pre-Infantiles : nataci�n peques (4 y 5 a�os), psicomotricidad (3 a 8 a�os)   Escuelas infantiles  (6 a 14 a�os, seg�n modalidades): atletismo, baloncesto, f�tbol ,  gimnasia r�tmica, judo, karate shyto, nataci�n , patinaje, polideportiva (educaci�n f�sica de base), tenis, tiro con arco   Clases para J�venes  ( 15 a 20 a�os, seg�n modalidades): atletismo, baloncesto, f�tbol, nataci�n   Clases para adultos  (21 a 64 a�os): acondicionamiento f�sico deportivo, aer�bic, ciclo sala, combinada (educaci�n f�sica permanente y deportes), fitness, gimnasia acu�tica, gimnasia de compensaci�n, gl�teos, abdomen y piernas ( GAP ), judo, karate shyto, nataci�n, nataci�n de compensaci�n, nataci�n embarazadas, patinaje, pilates, tenis, tonificaci�n con pesas   Actividades para mayores de 65 a�os:  actividad f�sica, gimnasia acu�tica, nataci�n  Actividades para personas con discapacidad f�sica:  nataci�n (infantiles)  - Actividades para personas con discapacidad intelectual:   atletismo, nataci�n (adultos)    ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=dc9942be9971c010VgnVCM1000000b205a0aRCRD,VALDEBERNARDO,CALLE,V,2,,,,,MADRID,MADRID,28030,PAVONES,MORATALAZ,446441,4472428,40.39885854572339,-3.632432290214539,"917 727 100                                                                  
917 727 121                                                                 
",,/contenido/entidadesYorganismos/CentrosEspaciosDeporte/Gimnasios, 
